"spotId","cellCount"
"11x97",5
"11x99",10
"11x101",8
"11x103",7
"11x105",4
"11x107",8
"11x109",13
"10x110",15
"11x111",16
"10x112",20
"11x113",8
"11x115",8
"11x117",3
"13x87",8
"12x88",7
"13x89",6
"12x90",8
"13x91",10
"12x92",4
"13x93",14
"12x94",15
"13x95",11
"12x96",6
"13x97",9
"12x98",5
"13x99",13
"12x100",13
"13x101",14
"12x102",14
"13x103",9
"12x104",2
"13x105",13
"12x106",12
"13x107",13
"12x108",0
"13x109",13
"12x110",6
"13x111",8
"12x112",11
"13x113",8
"12x114",10
"13x115",17
"15x75",4
"15x77",5
"15x79",4
"15x81",13
"14x82",7
"15x83",9
"14x84",6
"15x85",7
"14x86",9
"15x87",11
"14x88",13
"15x89",13
"14x90",10
"15x91",10
"14x92",10
"15x93",11
"14x94",8
"15x95",15
"14x96",12
"15x97",9
"14x98",14
"15x99",7
"14x100",10
"15x101",9
"14x102",11
"15x103",13
"14x104",14
"15x105",13
"14x106",10
"15x107",9
"14x108",8
"15x109",14
"14x110",12
"15x111",12
"14x112",12
"15x113",7
"14x114",15
"15x115",4
"14x116",5
"17x63",3
"17x65",6
"17x67",12
"17x69",8
"16x70",10
"17x71",10
"16x72",2
"17x73",12
"16x74",8
"17x75",10
"16x76",9
"17x77",11
"16x78",8
"17x79",13
"16x80",11
"17x81",15
"16x82",11
"17x83",11
"16x84",9
"17x85",11
"16x86",15
"17x87",11
"16x88",11
"17x89",10
"16x90",12
"17x91",11
"16x92",9
"17x93",11
"16x94",14
"17x95",12
"16x96",14
"17x97",15
"16x98",14
"17x99",9
"16x100",13
"17x101",7
"16x102",13
"17x103",11
"16x104",14
"17x105",15
"16x106",14
"17x107",14
"16x108",14
"17x109",12
"16x110",15
"17x111",8
"16x112",14
"17x113",15
"16x114",17
"17x115",22
"16x116",1
"19x55",4
"19x57",7
"18x58",8
"19x59",7
"18x60",5
"19x61",6
"18x62",9
"19x63",10
"18x64",6
"19x65",8
"18x66",7
"19x67",9
"18x68",8
"19x69",9
"18x70",9
"19x71",11
"18x72",8
"19x73",10
"18x74",10
"19x75",11
"18x76",10
"19x77",12
"18x78",8
"19x79",7
"18x80",9
"19x81",8
"18x82",9
"19x83",11
"18x84",10
"19x85",8
"18x86",12
"19x87",17
"18x88",16
"19x89",10
"18x90",8
"19x91",12
"18x92",8
"19x93",10
"18x94",11
"19x95",11
"18x96",10
"19x97",12
"18x98",10
"19x99",16
"18x100",13
"19x101",11
"18x102",9
"19x103",11
"18x104",12
"19x105",13
"18x106",13
"19x107",10
"18x108",14
"19x109",8
"18x110",9
"19x111",9
"18x112",10
"19x113",12
"18x114",0
"19x115",0
"21x47",3
"21x49",5
"20x50",4
"21x51",4
"20x52",6
"21x53",8
"20x54",8
"21x55",9
"20x56",6
"21x57",10
"20x58",7
"21x59",8
"20x60",11
"21x61",8
"20x62",6
"21x63",9
"20x64",12
"21x65",8
"20x66",8
"21x67",6
"20x68",11
"21x69",9
"20x70",5
"21x71",8
"20x72",11
"21x73",11
"20x74",12
"21x75",7
"20x76",13
"21x77",6
"20x78",9
"21x79",10
"20x80",13
"21x81",10
"20x82",14
"21x83",8
"20x84",11
"21x85",8
"20x86",9
"21x87",8
"20x88",12
"21x89",7
"20x90",13
"21x91",11
"20x92",9
"21x93",8
"20x94",7
"21x95",10
"20x96",10
"21x97",11
"20x98",7
"21x99",12
"20x100",6
"21x101",13
"20x102",12
"21x103",10
"20x104",10
"21x105",12
"20x106",10
"21x107",10
"20x108",14
"21x109",11
"20x110",12
"21x111",10
"20x112",14
"21x113",10
"20x114",12
"21x115",0
"20x116",0
"23x41",8
"23x43",7
"22x44",2
"23x45",11
"22x46",4
"23x47",8
"22x48",9
"23x49",7
"22x50",10
"23x51",6
"22x52",5
"23x53",7
"22x54",7
"23x55",9
"22x56",5
"23x57",9
"22x58",6
"23x59",8
"22x60",6
"23x61",9
"22x62",14
"23x63",8
"22x64",8
"23x65",9
"22x66",11
"23x67",11
"22x68",10
"23x69",12
"22x70",6
"23x71",15
"22x72",9
"23x73",10
"22x74",7
"23x75",8
"22x76",10
"23x77",11
"22x78",10
"23x79",8
"22x80",14
"23x81",10
"22x82",11
"23x83",12
"22x84",9
"23x85",8
"22x86",8
"23x87",2
"22x88",9
"23x89",11
"22x90",7
"23x91",13
"22x92",12
"23x93",8
"22x94",14
"23x95",11
"22x96",8
"23x97",18
"22x98",11
"23x99",13
"22x100",16
"23x101",16
"22x102",14
"23x103",10
"22x104",17
"23x105",13
"22x106",14
"23x107",16
"22x108",11
"23x109",11
"22x110",12
"23x111",11
"22x112",13
"23x113",5
"22x114",17
"23x115",6
"25x35",3
"25x37",2
"24x38",3
"25x39",6
"24x40",5
"25x41",8
"24x42",6
"25x43",9
"24x44",7
"25x45",3
"24x46",8
"25x47",8
"24x48",7
"25x49",8
"24x50",10
"25x51",5
"24x52",6
"25x53",11
"24x54",6
"25x55",11
"24x56",6
"25x57",8
"24x58",10
"25x59",4
"24x60",9
"25x61",10
"24x62",10
"25x63",8
"24x64",7
"25x65",11
"24x66",8
"25x67",8
"24x68",12
"25x69",10
"24x70",8
"25x71",12
"24x72",6
"25x73",13
"24x74",12
"25x75",13
"24x76",11
"25x77",9
"24x78",16
"25x79",7
"24x80",10
"25x81",12
"24x82",15
"25x83",9
"24x84",11
"25x85",12
"24x86",7
"25x87",9
"24x88",8
"25x89",12
"24x90",7
"25x91",13
"24x92",12
"25x93",11
"24x94",13
"25x95",14
"24x96",9
"25x97",17
"24x98",12
"25x99",14
"24x100",12
"25x101",19
"24x102",16
"25x103",14
"24x104",17
"25x105",14
"24x106",16
"25x107",10
"24x108",15
"25x109",6
"24x110",10
"25x111",4
"24x112",8
"25x113",7
"24x114",15
"25x115",3
"27x31",1
"26x32",6
"27x33",2
"26x34",9
"27x35",7
"26x36",2
"27x37",5
"26x38",9
"27x39",6
"26x40",5
"27x41",4
"26x42",5
"27x43",3
"26x44",9
"27x45",7
"26x46",6
"27x47",5
"26x48",10
"27x49",12
"26x50",6
"27x51",8
"26x52",9
"27x53",9
"26x54",9
"27x55",8
"26x56",9
"27x57",10
"26x58",8
"27x59",9
"26x60",9
"27x61",10
"26x62",9
"27x63",13
"26x64",8
"27x65",10
"26x66",8
"27x67",8
"26x68",13
"27x69",8
"26x70",17
"27x71",8
"26x72",10
"27x73",14
"26x74",7
"27x75",12
"26x76",10
"27x77",6
"26x78",13
"27x79",11
"26x80",15
"27x81",8
"26x82",11
"27x83",10
"26x84",10
"27x85",7
"26x86",14
"27x87",11
"26x88",8
"27x89",14
"26x90",12
"27x91",8
"26x92",14
"27x93",9
"26x94",11
"27x95",13
"26x96",14
"27x97",12
"26x98",19
"27x99",16
"26x100",12
"27x101",14
"26x102",14
"27x103",11
"26x104",14
"27x105",9
"26x106",14
"27x107",9
"26x108",9
"27x109",7
"26x110",9
"27x111",5
"26x112",9
"27x113",8
"26x114",18
"27x115",1
"26x116",0
"29x27",2
"28x28",2
"29x29",5
"28x30",1
"29x31",10
"28x32",8
"29x33",6
"28x34",11
"29x35",6
"28x36",8
"29x37",8
"28x38",7
"29x39",6
"28x40",11
"29x41",8
"28x42",9
"29x43",12
"28x44",9
"29x45",12
"28x46",6
"29x47",10
"28x48",9
"29x49",7
"28x50",12
"29x51",7
"28x52",10
"29x53",7
"28x54",9
"29x55",11
"28x56",6
"29x57",10
"28x58",11
"29x59",8
"28x60",10
"29x61",9
"28x62",10
"29x63",8
"28x64",12
"29x65",6
"28x66",12
"29x67",15
"28x68",11
"29x69",14
"28x70",12
"29x71",16
"28x72",15
"29x73",9
"28x74",15
"29x75",10
"28x76",9
"29x77",12
"28x78",14
"29x79",14
"28x80",11
"29x81",9
"28x82",13
"29x83",15
"28x84",13
"29x85",13
"28x86",15
"29x87",18
"28x88",15
"29x89",11
"28x90",12
"29x91",14
"28x92",14
"29x93",13
"28x94",15
"29x95",7
"28x96",12
"29x97",12
"28x98",13
"29x99",9
"28x100",9
"29x101",6
"28x102",10
"29x103",7
"28x104",1
"29x105",7
"28x106",10
"29x107",2
"28x108",8
"29x109",7
"28x110",11
"29x111",10
"28x112",20
"29x113",8
"28x114",7
"29x115",0
"31x25",0
"30x26",2
"31x27",7
"30x28",3
"31x29",4
"30x30",0
"31x31",7
"30x32",11
"31x33",8
"30x34",10
"31x35",6
"30x36",6
"31x37",7
"30x38",9
"31x39",6
"30x40",9
"31x41",6
"30x42",7
"31x43",8
"30x44",8
"31x45",10
"30x46",6
"31x47",14
"30x48",13
"31x49",9
"30x50",11
"31x51",5
"30x52",6
"31x53",9
"30x54",7
"31x55",8
"30x56",16
"31x57",11
"30x58",14
"31x59",10
"30x60",8
"31x61",9
"30x62",7
"31x63",12
"30x64",13
"31x65",12
"30x66",15
"31x67",15
"30x68",11
"31x69",10
"30x70",16
"31x71",12
"30x72",14
"31x73",14
"30x74",12
"31x75",14
"30x76",13
"31x77",14
"30x78",11
"31x79",12
"30x80",13
"31x81",9
"30x82",13
"31x83",10
"30x84",17
"31x85",4
"30x86",13
"31x87",14
"30x88",15
"31x89",9
"30x90",9
"31x91",12
"30x92",8
"31x93",13
"30x94",13
"31x95",11
"30x96",9
"31x97",16
"30x98",12
"31x99",9
"30x100",6
"31x101",0
"30x102",0
"31x103",0
"30x104",8
"31x105",13
"30x106",6
"31x107",5
"30x108",10
"31x109",12
"30x110",17
"31x111",11
"30x112",9
"31x113",7
"30x114",8
"31x115",2
"33x23",0
"32x24",1
"33x25",4
"32x26",1
"33x27",1
"32x28",9
"33x29",6
"32x30",5
"33x31",4
"32x32",4
"33x33",7
"32x34",8
"33x35",6
"32x36",4
"33x37",6
"32x38",6
"33x39",4
"32x40",10
"33x41",6
"32x42",5
"33x43",11
"32x44",6
"33x45",3
"32x46",10
"33x47",4
"32x48",4
"33x49",6
"32x50",11
"33x51",6
"32x52",7
"33x53",6
"32x54",9
"33x55",13
"32x56",7
"33x57",9
"32x58",14
"33x59",13
"32x60",10
"33x61",12
"32x62",8
"33x63",11
"32x64",11
"33x65",10
"32x66",10
"33x67",12
"32x68",7
"33x69",11
"32x70",10
"33x71",8
"32x72",7
"33x73",3
"32x74",13
"33x75",4
"32x76",7
"33x77",5
"32x78",11
"33x79",12
"32x80",15
"33x81",15
"32x82",13
"33x83",17
"32x84",15
"33x85",15
"32x86",16
"33x87",12
"32x88",14
"33x89",10
"32x90",16
"33x91",12
"32x92",13
"33x93",12
"32x94",11
"33x95",12
"32x96",15
"33x97",18
"32x98",13
"33x99",15
"32x100",4
"33x101",10
"32x102",0
"33x103",7
"32x104",8
"33x105",5
"32x106",0
"33x107",15
"32x108",8
"33x109",9
"32x110",4
"33x111",12
"32x112",18
"33x113",16
"32x114",2
"33x115",0
"35x21",1
"34x22",1
"35x23",0
"34x24",0
"35x25",5
"34x26",4
"35x27",7
"34x28",3
"35x29",7
"34x30",6
"35x31",7
"34x32",5
"35x33",5
"34x34",10
"35x35",3
"34x36",8
"35x37",8
"34x38",8
"35x39",6
"34x40",7
"35x41",8
"34x42",6
"35x43",6
"34x44",7
"35x45",6
"34x46",5
"35x47",6
"34x48",8
"35x49",11
"34x50",11
"35x51",8
"34x52",5
"35x53",6
"34x54",11
"35x55",11
"34x56",13
"35x57",9
"34x58",9
"35x59",12
"34x60",14
"35x61",11
"34x62",11
"35x63",13
"34x64",9
"35x65",5
"34x66",12
"35x67",7
"34x68",8
"35x69",3
"34x70",2
"35x71",11
"34x72",6
"35x73",16
"34x74",10
"35x75",16
"34x76",16
"35x77",13
"34x78",13
"35x79",13
"34x80",12
"35x81",18
"34x82",15
"35x83",17
"34x84",16
"35x85",13
"34x86",10
"35x87",15
"34x88",15
"35x89",14
"34x90",11
"35x91",18
"34x92",11
"35x93",15
"34x94",10
"35x95",11
"34x96",1
"35x97",11
"34x98",15
"35x99",14
"34x100",14
"35x101",15
"34x102",13
"35x103",16
"34x104",0
"35x105",1
"34x106",1
"35x107",8
"34x108",5
"35x109",6
"34x110",5
"35x111",9
"34x112",3
"35x113",3
"34x114",2
"35x115",0
"37x9",5
"36x16",0
"37x21",0
"36x22",1
"37x23",1
"36x24",2
"37x25",4
"36x26",4
"37x27",3
"36x28",2
"37x29",3
"36x30",7
"37x31",5
"36x32",4
"37x33",6
"36x34",8
"37x35",8
"36x36",6
"37x37",7
"36x38",5
"37x39",6
"36x40",3
"37x41",3
"36x42",6
"37x43",6
"36x44",7
"37x45",6
"36x46",8
"37x47",11
"36x48",9
"37x49",13
"36x50",7
"37x51",11
"36x52",7
"37x53",13
"36x54",11
"37x55",10
"36x56",13
"37x57",11
"36x58",11
"37x59",8
"36x60",10
"37x61",6
"36x62",7
"37x63",4
"36x64",5
"37x65",12
"36x66",8
"37x67",7
"36x68",8
"37x69",12
"36x70",11
"37x71",14
"36x72",13
"37x73",13
"36x74",13
"37x75",9
"36x76",16
"37x77",14
"36x78",11
"37x79",14
"36x80",16
"37x81",13
"36x82",12
"37x83",13
"36x84",15
"37x85",14
"36x86",14
"37x87",13
"36x88",11
"37x89",15
"36x90",14
"37x91",18
"36x92",14
"37x93",11
"36x94",12
"37x95",14
"36x96",13
"37x97",12
"36x98",12
"37x99",16
"36x100",10
"37x101",12
"36x102",2
"37x103",12
"36x104",6
"37x105",8
"36x106",9
"37x107",12
"36x108",7
"37x109",3
"36x110",7
"37x111",4
"36x112",2
"37x113",13
"36x114",11
"37x115",1
"39x1",7
"38x2",4
"39x3",10
"38x4",3
"39x5",17
"38x6",5
"39x7",7
"38x8",11
"39x9",6
"38x10",8
"39x11",1
"39x13",0
"38x20",2
"39x21",2
"38x22",0
"39x23",2
"38x24",5
"39x25",0
"38x26",2
"39x27",0
"38x28",3
"39x29",2
"38x30",2
"39x31",5
"38x32",8
"39x33",7
"38x34",6
"39x35",3
"38x36",3
"39x37",1
"38x38",6
"39x39",5
"38x40",6
"39x41",7
"38x42",3
"39x43",8
"38x44",12
"39x45",13
"38x46",10
"39x47",10
"38x48",13
"39x49",9
"38x50",10
"39x51",8
"38x52",12
"39x53",8
"38x54",11
"39x55",10
"38x56",7
"39x57",10
"38x58",9
"39x59",7
"38x60",6
"39x61",10
"38x62",11
"39x63",9
"38x64",13
"39x65",14
"38x66",11
"39x67",9
"38x68",12
"39x69",12
"38x70",11
"39x71",3
"38x72",9
"39x73",2
"38x74",16
"39x75",12
"38x76",11
"39x77",9
"38x78",13
"39x79",12
"38x80",12
"39x81",12
"38x82",11
"39x83",15
"38x84",17
"39x85",16
"38x86",12
"39x87",13
"38x88",16
"39x89",10
"38x90",15
"39x91",16
"38x92",10
"39x93",8
"38x94",11
"39x95",7
"38x96",15
"39x97",15
"38x98",17
"39x99",14
"38x100",16
"39x101",14
"38x102",15
"39x103",13
"38x104",13
"39x105",12
"38x106",8
"39x107",14
"38x108",4
"39x109",6
"38x110",3
"39x111",11
"38x112",12
"39x113",12
"38x114",2
"39x115",0
"40x0",13
"41x1",1
"40x2",8
"41x3",3
"40x4",3
"41x5",2
"40x6",2
"41x7",10
"40x8",0
"41x9",10
"40x10",0
"41x11",12
"40x12",2
"41x13",12
"40x14",2
"41x15",8
"40x16",1
"41x17",9
"40x18",10
"41x19",9
"40x20",0
"41x21",0
"40x22",0
"41x23",0
"40x24",0
"41x25",5
"40x26",5
"41x27",7
"40x28",4
"41x29",3
"40x30",0
"41x31",3
"40x32",5
"41x33",11
"40x34",6
"41x35",8
"40x36",6
"41x37",7
"40x38",3
"41x39",6
"40x40",8
"41x41",6
"40x42",5
"41x43",7
"40x44",9
"41x45",12
"40x46",9
"41x47",6
"40x48",8
"41x49",6
"40x50",8
"41x51",7
"40x52",13
"41x53",8
"40x54",12
"41x55",11
"40x56",5
"41x57",4
"40x58",7
"41x59",11
"40x60",9
"41x61",10
"40x62",10
"41x63",12
"40x64",13
"41x65",11
"40x66",11
"41x67",11
"40x68",9
"41x69",10
"40x70",12
"41x71",11
"40x72",10
"41x73",12
"40x74",13
"41x75",12
"40x76",10
"41x77",11
"40x78",11
"41x79",15
"40x80",10
"41x81",11
"40x82",11
"41x83",14
"40x84",12
"41x85",12
"40x86",14
"41x87",14
"40x88",13
"41x89",10
"40x90",12
"41x91",17
"40x92",11
"41x93",4
"40x94",20
"41x95",16
"40x96",15
"41x97",19
"40x98",11
"41x99",13
"40x100",12
"41x101",14
"40x102",7
"41x103",14
"40x104",1
"41x105",12
"40x106",7
"41x107",9
"40x108",12
"41x109",8
"40x110",9
"41x111",11
"40x112",13
"41x113",16
"40x114",3
"42x0",1
"43x1",10
"42x2",5
"43x3",11
"42x4",9
"43x5",18
"42x6",11
"43x7",14
"42x8",14
"43x9",12
"42x10",16
"43x11",15
"42x12",15
"43x13",11
"42x14",20
"43x15",17
"42x16",9
"43x17",5
"42x18",2
"43x19",5
"42x20",1
"43x21",4
"42x22",0
"43x23",0
"42x24",1
"43x25",1
"42x26",3
"43x27",7
"42x28",4
"43x29",7
"42x30",5
"43x31",7
"42x32",4
"43x33",4
"42x34",4
"43x35",7
"42x36",1
"43x37",6
"42x38",4
"43x39",4
"42x40",3
"43x41",4
"42x42",11
"43x43",8
"42x44",1
"43x45",11
"42x46",9
"43x47",10
"42x48",12
"43x49",13
"42x50",6
"43x51",7
"42x52",10
"43x53",12
"42x54",9
"43x55",9
"42x56",9
"43x57",9
"42x58",8
"43x59",7
"42x60",15
"43x61",13
"42x62",13
"43x63",14
"42x64",11
"43x65",10
"42x66",13
"43x67",11
"42x68",13
"43x69",10
"42x70",12
"43x71",11
"42x72",5
"43x73",13
"42x74",11
"43x75",13
"42x76",11
"43x77",6
"42x78",11
"43x79",7
"42x80",11
"43x81",16
"42x82",15
"43x83",14
"42x84",9
"43x85",13
"42x86",15
"43x87",9
"42x88",12
"43x89",10
"42x90",19
"43x91",11
"42x92",11
"43x93",14
"42x94",14
"43x95",14
"42x96",13
"43x97",13
"42x98",13
"43x99",16
"42x100",15
"43x101",16
"42x102",18
"43x103",2
"42x104",15
"43x105",15
"42x106",16
"43x107",19
"42x108",14
"43x109",21
"42x110",13
"43x111",12
"42x112",11
"43x113",16
"42x114",2
"43x115",0
"44x0",18
"45x1",13
"44x2",9
"45x3",11
"44x4",12
"45x5",12
"44x6",15
"45x7",12
"44x8",14
"45x9",15
"44x10",11
"45x11",15
"44x12",13
"45x13",15
"44x14",13
"45x15",3
"44x16",1
"45x17",1
"44x18",5
"45x19",5
"44x20",15
"45x21",9
"44x22",5
"45x23",15
"44x24",4
"45x25",8
"44x26",1
"45x27",0
"44x28",3
"45x29",3
"44x30",7
"45x31",2
"44x32",11
"45x33",6
"44x34",8
"45x35",9
"44x36",7
"45x37",3
"44x38",6
"45x39",7
"44x40",7
"45x41",10
"44x42",12
