"Slc17a7",3,0,1,29,17,2,1,40,0,2,2,0,22,8,26,24,42,0,1,2,5,1,2,0,20,14,17,0,1,32,3,0,35,0,33,19,0,1,1,22,4,0,2,0,45,1,0,4,2,2,0,0,37,1,1,25,2,32,0,3,1,26,0,24,26,3,34,22,0,28,2,1,0,35,1,1,5,19,29,24,0,0,3,3,4,1,20,4,36,0,29,0,25,21,22,20,3,22,2,27,1,2,29,1,1,1,0,44,23,3,3,0,2,0,2,41,19,2,0,35,35,1,1,0,4,25,39,28,0,21,20,37,4,3,23,36,3,2,20,56,28,0,5,26,30,23,1,4,0,4,4,1,38,1,5,0,17,4,10,30,1,35,1,48,35,0,2,28,48,47,1,21,2,20,1,1,32,0,0,27,1,38,5,0,0,0,1,5,3,26,46,4,17,3,0,0,1,0,43,5,3,6,13,0,21,18,4,28,24,0,2,4,24,0,1,2,0,0,1,1,36,36,1,24,2,1,2,12,0,4,0,0,37,49,3,2,18,3,34,0,1,40,25,1,1,2,7,2,18,1,2,1,1,9,23,23,22,24,0,0,1,0,3,17,1,1,6,1,39,3,1,3,7,29,1,3,3,39,6,7,3,5,7,1,4,30,1,0,1,2,24,6,39,4,26,1,1,35,5,1,1,1,3,2,0,2,3,4,0,1,27,0,0,1,1,3,0,1,34,4,1,0,6,2,1,21,3,41,2,25,21,2,41,52,0,0,20,10,0,7,12,2,4,2,0,2,38,19,19,0,1,0,5,1,32,30,2,19,42,2,40,0,2,1,15,1,1,0,0,1,25,31,6,29,0,40,0,2,0,0,0,4,3,2,2,23,0,0,8,1,6,3,6,3,1,31,31,1,0,22,29,1,1,2,0,34,34,2,2,4,25,4,16,25,0,29,1,1,21,1,2,6,0,0,27,0,0,3,3,4,1,2,19,24,1,2,4,1,0,21,1,3,0,36,0,21,23,27,28,30
"Cck",7,4,1,51,22,1,4,65,1,0,6,1,38,5,30,28,75,2,3,2,16,4,3,2,35,8,38,0,5,50,2,0,37,1,73,55,4,1,0,22,3,1,3,1,72,2,0,2,4,2,0,2,48,4,1,70,3,91,0,7,1,48,2,43,58,3,87,51,1,37,2,3,0,71,0,4,4,34,48,46,1,0,2,4,11,4,22,4,53,4,30,0,24,43,21,62,4,42,2,89,1,2,61,6,0,3,5,85,28,2,9,1,3,2,1,81,43,7,0,58,61,1,3,1,6,55,51,50,0,28,28,64,6,8,19,43,2,1,45,61,23,0,3,42,45,51,0,13,1,0,8,5,60,5,2,3,31,1,12,41,4,79,9,45,68,1,3,35,62,83,5,38,0,51,7,2,48,2,0,55,1,64,3,1,0,4,3,12,1,52,107,1,15,6,2,3,0,0,97,7,2,6,20,5,37,45,2,36,28,1,2,8,33,2,3,8,2,0,4,0,64,59,7,29,4,2,2,16,5,4,3,0,75,54,1,5,21,2,38,3,3,59,40,2,3,0,5,3,22,0,1,0,0,17,36,33,58,25,4,1,1,0,1,13,2,3,6,1,51,0,2,3,5,32,2,6,5,76,12,10,2,3,5,3,2,87,1,2,1,7,33,4,49,6,30,2,0,122,10,4,5,0,8,5,1,3,1,7,1,2,66,1,1,1,0,4,0,2,53,5,4,0,13,1,3,48,9,74,3,50,35,2,69,88,2,7,26,10,0,15,55,7,10,1,1,4,46,51,24,4,3,0,4,2,52,60,4,34,44,1,86,3,1,4,38,0,3,2,0,1,50,67,6,41,0,50,0,0,1,3,1,5,2,2,8,44,0,2,4,3,4,3,7,3,0,21,68,3,4,40,46,0,3,1,4,56,55,3,1,9,53,2,65,25,3,46,9,1,20,2,1,8,0,2,57,1,3,1,1,9,3,4,36,51,4,6,6,2,2,53,7,6,1,43,0,37,48,34,52,40
"Nrn1",0,1,0,4,2,0,0,8,0,0,1,2,4,0,3,5,8,0,1,0,0,0,0,0,10,2,8,0,0,6,0,0,8,0,9,2,0,0,0,2,0,0,0,0,20,0,1,0,0,0,0,0,4,0,0,7,0,16,0,1,0,6,1,5,6,0,3,7,0,5,0,0,1,8,0,1,1,2,15,7,0,0,0,3,0,0,4,0,4,1,14,0,3,8,3,15,2,4,1,14,0,0,6,0,0,0,0,12,5,0,0,0,0,0,0,11,6,0,0,7,9,0,0,0,0,8,14,2,0,12,4,9,1,0,5,16,0,0,7,5,4,0,0,5,4,9,2,0,0,0,1,0,7,1,0,1,8,0,5,2,1,11,0,17,9,0,0,0,8,21,0,5,1,4,0,1,6,0,0,9,1,10,0,0,0,0,0,1,0,7,14,0,7,1,0,0,0,0,12,0,0,1,0,0,6,1,0,4,5,1,0,1,12,1,0,1,0,0,0,0,10,8,0,3,1,0,0,2,0,0,0,0,9,6,0,0,3,0,11,0,0,10,4,0,0,0,1,0,11,0,0,0,2,0,10,1,5,1,1,1,0,1,0,2,0,2,1,0,11,0,0,0,1,4,0,1,2,6,2,1,1,1,0,0,1,11,0,0,0,0,6,0,4,0,5,0,0,7,1,0,1,0,0,0,0,0,1,0,1,0,6,0,0,0,0,2,2,0,3,2,0,0,1,0,0,8,3,9,0,3,8,0,12,16,0,0,4,4,0,0,11,0,1,2,0,1,3,6,6,0,1,0,2,1,16,10,0,3,15,1,10,2,0,0,3,0,0,0,0,0,5,6,0,5,0,11,0,2,0,0,0,3,0,0,1,6,0,0,0,0,2,0,0,0,0,2,5,0,0,2,7,0,0,0,0,7,9,0,0,1,7,0,9,3,0,10,0,0,4,0,0,1,0,0,7,0,0,1,0,1,1,0,7,6,0,0,0,0,0,14,0,0,0,9,0,9,8,8,6,10
"Tbr1",1,0,0,8,3,0,0,4,1,0,0,0,10,1,3,8,6,0,1,0,3,0,0,0,2,4,2,0,1,6,1,0,12,0,4,2,0,0,0,4,1,0,0,0,0,0,2,0,0,0,0,1,11,0,0,3,0,5,0,0,0,3,0,1,5,0,4,9,0,5,0,0,0,7,0,0,0,2,3,2,0,0,0,0,0,0,5,0,4,2,1,0,4,7,5,2,0,1,0,1,0,0,5,0,0,0,0,6,3,0,0,0,0,0,0,2,9,2,0,3,3,0,0,0,2,5,4,6,0,3,6,1,0,0,7,5,0,0,1,7,4,0,0,4,6,0,0,0,0,0,0,0,5,0,0,0,1,0,8,2,0,5,0,8,12,0,0,2,8,6,0,4,0,3,1,0,3,0,0,6,0,1,0,0,1,0,0,1,0,4,4,0,2,1,0,0,0,0,9,0,0,1,4,0,4,2,0,8,0,0,0,0,5,0,0,0,0,0,0,0,7,2,0,2,0,0,0,1,0,0,0,0,6,12,0,2,4,0,6,0,0,7,8,0,0,1,0,0,7,0,0,0,0,0,2,1,4,7,0,0,0,0,1,0,0,0,1,0,7,0,0,0,0,12,1,0,0,6,0,0,0,0,0,0,1,5,0,0,0,0,1,0,15,1,5,0,0,6,1,0,1,0,1,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,1,5,0,8,1,8,4,0,2,9,0,0,3,0,0,1,2,0,0,0,0,1,6,1,4,0,0,0,1,0,7,1,1,4,1,1,3,0,0,2,4,0,0,0,0,0,5,2,1,13,0,3,0,0,0,0,0,0,0,1,1,3,0,0,2,0,0,2,0,0,0,10,2,0,0,2,2,0,0,0,0,4,5,0,0,0,12,0,3,4,0,5,0,0,2,0,0,0,0,0,4,0,0,0,0,1,0,0,5,3,0,1,0,0,0,2,3,0,0,2,0,4,5,3,2,6
"Rtn4r",1,0,0,2,1,0,0,7,0,0,0,0,8,1,2,1,5,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,4,0,6,0,0,0,0,0,0,1,0,0,6,0,0,1,1,0,0,0,2,0,0,5,0,8,0,0,0,6,0,2,4,0,4,0,0,5,0,0,0,12,0,0,0,0,4,3,0,0,0,0,0,0,2,0,1,0,3,0,4,2,3,6,0,2,1,4,0,0,4,1,0,1,0,6,4,1,0,0,0,0,1,6,1,0,0,3,2,1,0,0,0,0,6,1,0,2,4,3,1,0,2,2,0,0,0,0,3,0,0,0,1,9,0,0,1,0,0,0,0,0,0,0,3,0,0,6,0,8,0,3,5,0,0,2,5,3,0,2,0,1,0,0,1,0,0,5,1,2,0,0,0,0,0,1,1,4,7,0,2,1,0,0,0,0,8,1,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,1,0,0,0,0,6,4,0,1,0,0,0,1,0,2,0,0,4,4,0,0,0,0,2,0,0,4,4,0,0,1,0,0,0,0,0,0,0,1,2,7,5,3,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,5,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,2,0,1,3,0,6,4,0,0,1,0,0,1,1,1,1,0,0,0,4,3,3,0,2,0,1,0,3,2,0,1,4,0,7,0,0,0,2,0,0,0,1,0,1,3,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,4,0,1,1,4,1,0,0,0,3,4,0,0,0,3,0,5,2,0,6,0,0,1,1,0,0,0,0,7,1,0,0,1,0,0,0,3,3,0,0,1,0,0,4,0,0,0,1,1,2,3,3,5,2
"3110035E14Rik",0,0,0,16,10,0,0,16,1,2,0,0,9,2,17,12,11,0,1,1,4,0,2,0,5,7,9,0,0,23,2,1,23,0,12,11,0,0,0,6,1,0,1,0,6,1,0,1,0,0,0,1,17,0,0,12,0,11,0,1,0,15,0,9,16,0,12,14,0,9,0,0,0,18,1,1,1,19,6,7,0,0,2,0,2,2,15,2,16,0,7,0,15,11,10,5,1,10,1,10,0,0,17,1,0,1,0,11,9,2,1,1,0,1,1,10,18,1,2,19,5,0,0,0,2,10,9,12,1,17,19,13,2,0,15,10,0,1,3,17,8,0,1,24,7,18,0,1,0,1,1,1,14,0,1,0,5,1,1,5,1,12,0,5,14,0,0,10,24,21,0,8,0,9,1,0,8,0,0,12,1,14,0,0,0,3,0,2,1,7,8,2,12,0,1,0,0,0,20,4,0,6,8,0,10,11,0,16,4,0,0,2,4,1,1,1,0,0,0,0,8,10,0,3,0,0,0,2,1,1,0,0,4,24,0,0,10,0,16,0,0,23,10,2,0,1,0,0,13,0,1,0,0,5,6,11,4,13,0,0,0,0,3,8,0,0,0,0,11,0,0,0,0,20,0,2,0,14,7,0,1,0,0,0,1,14,1,1,0,0,17,2,4,1,11,0,0,5,2,0,0,0,2,0,1,0,2,0,1,0,12,0,2,0,1,2,0,0,9,2,0,0,3,0,0,13,0,9,0,13,15,0,9,13,1,1,9,1,0,1,10,1,1,0,0,0,16,6,6,0,0,1,1,1,24,12,1,7,5,0,16,0,1,0,7,0,0,2,0,0,6,13,1,15,0,7,0,1,0,1,0,0,0,0,4,9,0,0,0,2,1,0,0,0,0,11,11,0,0,21,8,0,1,0,1,13,12,1,1,1,21,0,5,16,0,16,2,1,19,2,1,3,0,1,7,0,0,0,1,0,1,0,7,12,0,2,2,2,0,5,0,0,0,10,1,13,5,13,11,9
"Satb2",0,0,0,1,1,0,0,1,0,0,0,0,1,0,3,1,1,0,0,0,1,0,1,0,3,1,1,0,0,0,0,0,4,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,1,0,1,2,0,1,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,1,0,2,0,3,0,0,2,1,0,0,0,0,2,0,0,2,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,1,2,4,2,0,0,1,0,0,0,0,3,0,0,0,5,2,0,0,1,1,3,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,2,0,1,2,0,0,0,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,3,0,1,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,2,4,0,0,1,0,2,0,0,0,2,0,0,0,0,0,4,0,0,0,1,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,1,2,0,1,3,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,3,0,0,1,1,1,0,0,0,0,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,2,2,0,0,0,0,1,3,0,0,0,0,0,1,0,0,3,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,1,2,2
"Garnl3",0,0,0,2,1,1,2,3,0,1,0,1,3,0,3,2,0,0,0,0,0,0,2,0,2,1,2,1,2,4,1,0,7,2,3,5,0,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,7,0,0,3,0,0,0,0,1,4,0,3,4,0,2,6,0,1,3,2,0,4,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,3,6,4,0,0,3,0,4,1,0,2,0,0,0,1,3,1,1,0,1,0,0,1,1,4,1,0,2,2,1,2,3,2,6,2,1,0,5,6,4,1,0,4,1,0,0,2,3,3,0,0,4,6,3,0,0,2,1,0,0,1,0,0,1,4,0,0,2,1,1,0,2,5,0,1,3,5,1,0,0,0,0,1,1,2,0,0,2,0,6,0,0,1,0,0,1,1,1,3,1,4,1,1,0,0,0,3,0,0,1,0,1,3,1,0,4,2,0,0,2,2,0,0,1,0,2,0,1,8,1,0,2,0,0,0,0,0,3,1,0,2,11,0,1,0,1,7,2,0,6,6,0,0,0,0,0,2,0,0,0,0,0,1,1,0,3,0,1,0,0,1,0,0,2,1,0,1,0,0,0,0,3,1,1,0,3,1,1,0,1,0,2,0,1,1,1,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,0,0,0,2,0,0,0,2,0,2,0,1,0,0,3,0,2,0,1,1,0,3,2,0,0,3,1,0,0,3,1,1,0,0,1,2,3,1,0,1,1,0,4,4,1,1,0,1,1,2,1,1,0,1,1,0,0,1,0,1,1,0,1,0,2,0,0,0,0,0,0,2,1,0,3,0,0,2,1,0,2,1,0,1,3,3,1,0,5,1,0,0,0,0,0,5,0,0,0,3,0,0,3,2,2,0,0,4,0,0,1,1,0,1,0,0,1,1,2,0,1,0,3,1,0,1,1,0,1,1,1,0,3,0,1,1,2,1,2
"Galnt9",0,0,0,2,1,0,0,7,0,0,1,0,2,2,1,4,3,0,0,0,2,0,3,1,4,3,5,0,0,5,0,0,4,0,3,2,0,0,0,4,1,0,0,0,4,0,1,0,1,1,0,0,7,0,0,3,0,0,0,0,0,3,0,2,3,0,3,4,0,10,0,0,0,3,0,0,0,3,2,6,2,0,0,0,0,0,1,2,4,1,1,0,3,2,3,0,0,4,0,5,0,0,1,0,0,0,0,4,6,0,1,0,0,0,1,5,1,0,0,5,3,0,0,0,1,1,6,6,0,2,4,2,0,0,4,2,0,1,2,4,2,0,1,1,2,5,0,1,0,0,0,1,1,0,0,0,3,0,1,4,0,5,0,7,4,1,0,2,7,7,0,3,0,3,0,0,2,0,0,2,1,3,1,1,2,0,0,0,0,6,1,0,3,0,0,0,0,1,5,0,0,1,4,0,5,2,0,3,2,0,0,0,0,0,1,1,0,0,0,0,7,6,0,2,0,0,1,4,0,0,0,0,1,2,0,0,5,0,2,0,0,2,3,1,0,0,2,0,2,0,0,0,0,0,4,0,6,9,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,5,0,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,4,2,6,1,2,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,2,0,0,3,2,0,0,0,0,0,4,0,5,0,1,0,0,3,2,0,1,3,1,0,0,2,0,2,0,0,0,5,2,3,0,0,0,0,0,7,2,0,2,1,0,3,1,0,0,1,0,0,0,0,2,2,4,1,1,0,1,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,3,0,0,2,6,0,1,0,1,3,1,0,0,0,4,0,0,5,0,8,0,0,6,0,0,0,0,1,6,0,0,0,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,2,6,6,3,3
"Penk",71,26,22,2,0,28,35,1,50,12,43,71,2,41,2,2,1,61,1,18,0,46,9,32,2,0,0,7,73,3,119,36,1,43,1,0,74,33,21,2,39,25,42,1,3,49,0,29,30,72,24,55,0,29,44,1,50,2,0,30,3,1,23,1,0,25,0,2,63,0,62,67,7,0,0,43,24,0,1,0,55,0,49,22,52,23,3,69,0,60,1,21,1,2,1,1,31,0,1,0,34,21,2,6,30,48,42,1,2,57,25,28,99,10,29,0,3,26,50,0,2,13,41,18,0,2,2,2,58,0,2,1,61,26,0,2,72,61,2,4,0,7,46,0,0,0,6,95,35,63,20,64,1,26,2,26,0,36,0,0,41,0,96,1,0,19,27,0,1,3,69,1,32,0,43,44,1,63,20,1,3,2,22,1,0,9,29,31,82,0,0,2,1,15,14,55,9,36,3,1,43,2,0,38,0,1,66,0,1,81,1,0,1,50,51,85,50,32,0,21,0,2,32,2,51,5,72,3,34,47,40,0,1,2,32,0,1,37,1,52,7,1,0,79,30,75,18,41,1,22,32,42,33,0,0,0,1,1,8,112,30,2,0,0,43,24,33,29,0,34,36,66,40,3,1,20,3,1,0,59,42,87,0,48,1,1,60,0,23,55,0,1,0,8,1,22,38,0,33,46,59,60,19,1,72,24,17,1,10,42,4,11,68,0,32,78,63,37,4,76,65,27,17,37,54,5,5,0,9,2,0,27,1,0,8,0,2,21,21,42,1,72,6,38,2,70,1,1,7,42,1,77,0,117,4,1,32,2,0,124,0,44,70,1,1,54,23,7,3,26,1,1,14,1,39,3,1,0,0,67,16,32,95,25,0,1,25,23,25,14,38,110,36,86,87,1,0,65,48,1,1,35,46,32,93,0,2,59,2,32,2,80,2,0,88,1,1,0,0,39,31,60,91,79,1,2,52,41,59,59,72,79,2,1,47,50,48,31,0,1,17,37,2,0,6,1,0,1,0,1
"Dach1",1,1,1,0,0,3,0,0,1,0,2,0,0,1,0,0,1,0,0,1,0,0,2,1,0,0,0,0,3,0,0,3,0,2,0,1,0,0,1,0,3,3,2,1,0,0,0,0,0,4,0,2,0,0,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,2,1,0,0,0,1,0,0,1,2,3,0,1,0,0,0,1,0,0,3,0,3,0,0,0,3,0,0,0,5,2,1,0,0,0,0,2,2,0,1,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,2,1,0,0,3,2,0,0,0,0,2,0,0,0,0,0,5,2,0,2,0,0,0,2,0,4,0,0,1,0,3,0,0,0,2,0,0,0,2,0,0,0,0,2,0,1,0,0,1,0,2,0,0,0,0,0,4,0,0,0,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,2,5,0,0,0,0,2,0,1,1,2,0,2,3,5,0,0,0,1,0,0,1,0,0,0,0,0,2,1,3,1,2,0,1,1,1,1,0,1,0,0,0,1,2,1,0,0,0,2,0,3,1,0,2,3,4,5,0,0,0,1,0,0,0,1,5,0,2,0,0,2,0,2,2,0,0,0,0,0,1,4,0,3,0,3,3,2,0,1,5,0,0,0,3,0,0,4,0,3,2,2,3,0,2,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,3,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,3,1,0,0,1,0,0,0,3,3,3,2,3,0,0,3,2,0,0,1,0,0,2,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,1,2,2,0,0,0,1,3,0,2,3,0,0,3,1,5,5,0,0,0,1,0,0,0,0,0,1,0,0
"Drd1",11,8,8,0,0,0,5,0,6,1,4,8,0,6,0,0,0,3,0,9,1,2,3,3,0,0,0,2,4,2,4,4,0,3,1,0,2,4,2,1,7,2,6,0,0,9,0,3,2,8,3,3,0,1,2,0,2,0,0,2,0,0,2,1,0,4,0,0,4,0,9,4,2,0,0,6,0,0,0,1,6,1,0,4,4,11,0,6,0,8,0,1,1,1,0,0,8,0,0,0,1,3,1,0,7,3,2,0,0,2,1,1,2,2,4,1,0,2,9,0,0,2,6,3,0,1,0,0,8,0,0,0,9,7,0,0,1,5,0,0,0,0,7,0,0,0,2,10,1,6,1,11,1,6,0,0,0,4,1,0,7,0,4,0,0,1,7,1,0,0,4,0,2,0,3,5,1,2,3,0,2,2,1,0,0,1,2,2,3,0,0,0,0,1,3,4,1,4,1,0,7,1,0,1,0,0,3,0,1,4,1,0,0,11,4,6,2,1,0,4,0,0,3,1,1,1,5,1,2,5,2,0,1,1,4,0,2,4,0,5,1,1,0,2,6,4,1,2,0,4,0,0,5,0,0,0,0,0,2,10,0,0,0,0,8,3,5,6,0,8,0,6,2,0,0,4,0,0,0,5,6,9,0,2,0,0,11,0,4,11,0,0,0,0,0,2,1,0,3,6,9,5,7,0,7,2,4,1,1,4,0,1,3,0,5,1,3,4,0,5,3,0,2,3,7,0,1,1,0,1,0,7,0,0,1,0,0,1,1,8,1,3,2,1,0,7,1,0,1,5,0,2,0,5,1,0,1,0,0,4,0,5,3,0,0,4,4,0,0,3,0,0,1,2,1,0,0,0,0,5,5,5,7,3,0,0,0,1,6,2,5,6,11,5,5,0,0,6,2,1,0,2,3,1,5,1,0,3,0,5,1,1,0,0,1,1,0,0,0,3,3,5,2,1,0,0,2,3,6,1,6,2,0,0,4,5,7,4,0,1,0,5,0,0,1,1,0,1,0,0
"Rasgrp2",6,4,1,1,1,6,3,0,6,0,5,7,0,7,0,0,0,2,0,5,0,6,2,2,1,0,2,0,6,0,5,7,0,4,1,0,5,3,1,1,1,5,5,2,1,7,1,5,4,5,6,5,1,1,2,0,4,3,0,4,3,0,5,1,0,7,2,0,10,0,6,4,2,0,0,3,1,0,0,1,4,0,1,6,6,2,2,6,0,6,1,3,1,0,0,1,4,3,0,0,3,1,0,1,2,6,3,1,1,8,2,2,5,0,2,0,0,2,5,0,0,2,8,5,0,1,2,0,6,0,0,0,6,2,0,1,3,5,1,2,0,2,9,0,0,0,0,4,2,6,5,8,1,2,0,4,1,4,0,2,1,0,5,1,0,0,6,0,1,0,10,0,1,0,8,1,3,7,1,1,2,1,3,0,0,0,2,5,3,2,0,1,0,0,1,7,0,5,1,0,5,0,0,2,0,0,4,0,0,1,2,0,2,9,4,1,4,2,0,5,2,0,1,0,3,0,3,1,4,2,1,0,0,0,1,1,0,6,0,5,0,1,1,5,2,11,0,4,0,1,1,6,4,0,1,0,1,0,5,6,2,3,0,1,5,1,7,1,2,0,3,1,7,0,0,2,0,3,0,11,1,7,0,4,0,0,2,0,1,11,1,2,0,1,0,3,6,2,5,3,1,6,5,0,9,0,3,1,2,0,2,1,4,0,4,4,6,3,0,4,7,2,1,1,8,0,0,0,2,1,1,3,0,1,1,0,0,7,1,7,0,2,1,1,0,5,0,0,0,4,0,6,1,5,2,0,2,1,1,5,2,5,1,0,1,6,3,0,0,4,0,0,2,1,3,0,0,0,0,6,3,1,13,3,1,0,2,3,8,5,3,10,3,2,9,0,0,5,9,1,0,6,5,0,12,0,0,4,0,4,0,5,0,0,2,0,0,0,0,3,2,5,7,1,1,0,4,6,5,5,4,2,1,0,6,5,5,0,1,0,1,5,1,1,0,0,0,0,1,1
"Actn2",2,0,3,0,0,3,2,0,5,1,3,1,0,2,0,0,0,5,0,3,0,0,0,1,0,0,0,0,3,0,4,0,0,0,0,0,4,0,1,0,1,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0,1,0,0,2,0,0,2,1,0,2,0,0,1,0,1,2,0,1,0,0,2,0,0,0,4,0,2,3,2,0,0,2,0,3,0,3,0,0,0,0,3,1,0,1,3,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,4,0,0,1,4,0,0,1,1,0,4,0,0,1,4,0,0,1,3,6,0,0,0,0,2,0,1,1,0,2,1,2,0,3,0,1,0,3,1,3,0,0,5,0,2,0,0,0,4,1,0,0,1,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,5,0,0,3,0,0,3,0,0,0,3,1,3,0,2,0,4,0,0,1,1,1,1,0,0,4,1,1,0,0,0,2,0,0,3,1,2,0,0,0,5,1,3,3,2,0,0,1,1,1,0,0,1,0,0,0,3,1,0,0,0,2,1,2,1,0,2,2,0,2,0,0,0,0,0,0,10,0,2,0,4,0,0,2,0,2,5,0,0,0,0,0,1,1,0,0,2,4,2,2,0,3,2,0,0,0,2,0,0,4,0,1,0,0,2,0,4,3,1,0,2,5,0,0,1,2,0,0,1,2,0,0,0,0,4,0,1,1,1,0,7,0,1,0,0,0,1,0,2,0,1,0,0,2,0,0,2,0,0,3,0,0,2,0,0,0,8,0,0,0,0,2,0,0,0,0,2,0,4,4,1,0,0,0,0,1,0,0,4,0,4,3,0,1,0,4,0,0,1,5,0,3,0,0,2,0,0,0,1,1,0,2,0,0,0,0,0,1,1,1,0,0,0,0,3,3,2,0,3,0,0,1,2,4,4,0,1,2,0,0,0,1,0,0,0,0,0
