"Rxrg",9,1,3,0,0,1,0,0,6,2,4,1,0,2,1,0,0,1,0,6,0,5,2,2,0,0,0,0,2,0,5,3,0,2,0,1,8,4,1,1,0,5,2,0,0,10,0,2,3,5,2,3,0,4,5,0,7,1,0,3,0,0,0,0,0,3,0,0,4,0,8,3,0,0,0,1,0,0,1,2,3,0,2,2,5,2,0,4,0,7,0,3,0,0,0,1,3,0,0,0,0,1,0,0,6,7,4,0,0,5,1,3,5,0,1,0,0,4,8,0,0,0,1,1,0,0,0,0,2,0,0,0,7,2,0,0,7,2,0,0,0,0,8,0,0,0,0,5,3,7,0,6,0,2,0,3,0,5,0,0,2,0,7,1,0,0,1,0,0,0,9,0,4,0,6,0,0,3,2,0,0,0,1,0,0,0,2,1,8,0,0,0,0,1,1,4,0,2,0,0,6,0,0,5,0,0,4,0,0,2,0,0,0,10,3,6,1,4,0,4,0,0,4,0,3,2,1,0,4,2,4,0,0,0,3,0,1,3,0,3,0,1,0,2,2,6,1,1,0,1,4,2,2,0,0,0,0,0,0,2,2,0,0,0,2,4,1,3,0,4,0,5,1,0,0,4,0,0,0,3,1,3,0,5,0,0,2,0,2,9,0,0,0,0,0,1,1,0,2,1,4,2,0,1,3,1,5,0,2,2,0,0,4,0,4,2,2,2,0,3,5,1,3,6,2,0,0,0,2,0,0,1,0,0,0,0,0,6,2,1,0,3,2,2,0,0,0,0,1,2,0,2,0,4,0,0,1,1,0,5,0,3,1,0,0,4,0,0,0,4,0,0,2,0,3,0,0,0,0,1,2,8,10,0,0,0,1,1,1,2,0,4,2,2,3,0,0,6,3,1,0,4,4,1,3,0,0,3,0,3,0,2,0,0,7,0,0,0,0,5,1,2,4,10,0,0,1,3,6,5,4,7,0,0,0,8,6,2,1,0,2,1,0,0,0,1,0,0,0,0
"Gpr88",39,11,11,0,0,23,18,0,45,8,29,34,0,19,0,0,2,24,0,25,0,26,6,20,0,1,0,6,24,0,52,27,0,17,0,0,42,28,11,1,18,18,23,0,4,47,0,20,10,31,23,30,0,19,19,0,23,0,0,12,1,1,16,0,0,21,1,2,25,3,46,35,2,0,1,20,5,0,1,0,30,0,19,25,33,25,0,58,0,40,2,9,0,0,0,2,17,0,0,0,18,10,1,2,21,24,35,1,1,24,8,20,39,7,11,2,0,20,30,1,0,10,33,15,1,1,5,0,40,0,0,1,41,24,0,1,35,20,1,0,1,3,43,1,0,4,5,40,34,31,5,53,1,15,1,20,0,25,1,0,26,2,50,2,0,3,24,0,3,1,38,0,14,0,24,19,1,34,13,2,6,0,8,0,0,3,23,23,35,0,0,0,0,5,11,22,0,17,1,0,19,4,0,21,0,0,25,1,0,45,1,0,4,32,19,49,25,32,0,12,0,2,18,0,25,13,21,0,13,23,23,2,0,3,25,0,0,29,0,25,7,2,1,44,11,38,10,26,0,9,15,14,12,0,2,0,1,0,7,57,17,1,0,0,40,9,25,19,2,19,18,41,28,0,0,11,2,1,0,34,22,48,0,27,0,0,39,0,17,44,0,4,0,6,0,11,16,0,24,28,23,34,16,0,35,16,26,0,11,22,0,8,18,0,19,21,34,25,0,35,35,11,12,21,39,3,2,2,4,0,1,13,0,1,7,0,0,16,11,32,0,26,1,19,0,26,1,0,1,14,0,43,1,48,0,1,17,0,1,65,1,25,38,0,0,24,15,1,0,30,0,0,10,0,20,0,1,0,3,30,12,26,43,10,0,0,5,9,16,14,10,58,27,40,33,0,3,31,20,0,3,24,19,6,29,0,0,28,0,22,1,27,1,1,26,1,0,0,0,12,19,42,40,41,1,2,16,23,29,27,40,40,1,1,18,25,38,22,0,0,6,19,2,0,0,1,3,0,0,0
"Cldn11",5,8,12,2,2,6,6,1,4,11,7,1,1,10,1,2,2,12,16,2,0,1,10,2,0,5,0,2,4,4,3,2,1,4,0,0,2,3,9,12,11,3,4,0,0,4,4,8,3,10,1,6,1,6,9,1,1,3,0,7,0,0,2,2,5,8,2,0,2,3,3,3,1,1,4,6,7,0,0,2,4,10,5,3,2,11,3,4,0,9,1,15,4,2,0,1,1,1,5,2,3,1,3,15,3,3,7,1,1,2,5,5,11,3,6,8,4,4,1,0,0,12,9,8,5,2,0,3,2,0,2,1,8,5,1,1,5,4,1,5,4,1,6,1,3,4,11,5,0,5,11,4,4,3,13,4,1,1,0,1,8,0,5,4,6,4,7,2,4,1,1,1,6,1,7,5,0,2,2,0,8,4,14,6,4,5,2,6,5,1,2,23,1,3,2,3,3,1,3,27,6,16,3,2,2,1,7,4,3,10,6,5,1,3,9,11,3,4,4,3,1,3,2,2,3,3,4,21,4,18,4,13,1,18,10,12,1,8,5,0,4,1,0,1,0,9,12,6,0,1,2,1,1,7,0,0,0,2,7,5,5,6,3,3,5,4,4,7,2,0,4,4,6,2,7,7,11,3,6,4,5,5,5,2,7,0,6,5,4,9,0,15,0,14,1,3,2,0,5,9,4,1,8,17,5,4,0,5,3,0,3,5,2,3,3,10,3,5,0,9,2,0,13,2,8,1,9,2,17,1,3,9,0,2,11,12,5,13,1,8,2,3,11,3,1,1,11,0,4,1,6,2,8,5,2,3,2,1,0,1,0,6,1,3,2,4,4,0,13,5,1,0,9,0,2,1,0,9,8,5,12,5,3,5,4,0,2,12,6,2,5,2,2,7,6,5,0,9,8,5,1,5,1,0,6,1,0,4,8,6,16,4,0,0,2,1,18,30,0,2,13,9,2,4,1,10,5,2,6,2,5,2,0,1,4,2,5,2,4,2,4,6,6,3,18,0,0,5,3,9
"Mal",9,9,23,3,4,8,3,1,5,19,5,6,0,18,0,0,4,25,21,5,0,11,18,1,2,10,3,2,9,3,4,5,1,7,3,2,2,17,8,26,12,4,13,13,3,28,4,7,8,6,2,13,3,8,11,2,3,0,0,10,8,1,5,1,5,15,0,2,2,4,8,5,2,5,2,1,15,1,2,3,6,17,5,8,15,9,3,6,5,9,0,13,2,2,1,3,5,2,8,1,3,2,8,40,7,2,4,3,3,5,8,6,25,4,21,1,5,6,2,0,2,12,0,9,4,2,3,7,2,0,8,2,5,7,2,1,1,0,3,7,12,6,16,6,4,2,21,14,4,7,11,4,13,8,26,13,0,8,2,3,8,0,8,17,0,4,6,2,5,8,7,2,11,3,6,7,3,5,1,2,5,1,6,13,7,6,6,13,7,0,4,43,3,8,1,3,15,9,1,64,7,23,4,2,3,16,9,9,3,13,6,10,0,5,10,15,3,2,6,2,3,1,7,3,0,5,4,40,5,40,3,13,4,19,9,8,6,9,5,0,13,6,5,7,6,5,6,4,4,6,3,3,5,12,2,1,7,4,14,5,6,18,15,2,6,5,11,17,0,2,5,10,3,3,9,10,20,6,26,1,5,9,8,13,23,3,19,6,7,8,4,72,3,37,7,7,3,0,7,4,4,2,9,20,7,8,6,6,4,4,3,9,7,1,9,7,5,8,2,9,2,1,21,2,7,4,13,1,26,2,5,10,0,1,22,15,4,15,0,9,1,4,8,3,1,3,1,2,8,7,10,3,8,9,5,5,6,3,2,8,0,3,3,4,1,6,4,5,15,15,4,0,8,5,3,1,0,9,13,5,12,11,6,12,9,0,5,16,10,6,8,3,5,11,3,8,1,10,8,5,0,9,1,9,3,2,2,4,8,7,6,9,1,11,5,1,11,38,8,14,34,8,6,5,1,21,12,3,8,5,3,2,1,2,16,7,5,2,7,1,10,4,5,1,28,2,2,2,4,7
"Trf",12,16,9,2,6,5,6,0,3,19,11,10,1,22,3,1,4,14,49,10,0,4,13,1,3,6,5,4,7,6,4,7,1,7,4,4,6,10,8,8,10,3,6,6,5,8,7,3,12,8,1,16,3,14,8,16,3,4,0,12,11,1,3,0,9,8,1,2,0,1,13,3,2,5,4,4,19,3,3,2,4,7,15,7,11,7,0,6,3,8,4,24,1,3,3,2,6,3,5,0,5,10,11,18,5,8,6,2,3,13,8,5,5,2,9,5,3,14,3,0,0,28,4,11,11,5,0,6,5,4,0,7,6,10,6,4,1,5,2,8,6,6,20,3,8,3,28,16,5,5,7,13,21,10,16,15,1,7,0,1,8,1,2,4,5,12,5,0,4,10,11,3,9,4,5,13,0,3,3,2,7,1,13,4,8,7,5,10,6,1,8,29,0,8,3,9,11,4,3,27,8,17,3,2,6,10,9,9,5,4,11,12,0,3,12,8,7,1,13,9,4,0,5,2,1,5,2,34,9,12,14,28,4,15,7,17,10,10,6,4,18,4,0,2,5,10,7,12,4,5,6,1,5,10,2,1,7,5,36,11,19,17,16,9,4,3,6,23,5,1,9,9,7,3,18,16,29,12,15,6,9,13,27,7,10,4,10,9,16,14,11,28,2,35,4,13,2,1,9,14,10,5,16,31,3,7,2,4,7,2,7,10,6,4,4,9,6,10,3,11,7,1,12,3,4,6,9,1,20,2,2,17,1,2,32,18,4,17,6,8,2,5,11,8,3,1,2,2,7,2,7,2,9,5,1,11,6,7,1,3,1,11,9,4,5,7,5,9,16,7,9,2,4,7,4,2,0,8,16,8,11,12,1,15,24,3,18,9,15,11,4,14,6,9,5,16,1,6,4,2,2,5,3,5,13,0,5,6,5,9,4,9,2,18,4,5,31,48,3,9,9,15,4,18,1,22,13,8,13,13,9,5,0,2,15,8,7,3,4,2,9,4,13,1,30,0,3,4,5,2
"Opalin",0,1,2,1,0,1,1,0,1,1,2,3,1,6,0,0,1,6,2,0,0,0,3,0,0,0,0,0,1,1,0,2,0,1,2,1,1,0,1,3,2,0,2,1,0,4,1,2,6,1,0,1,0,1,0,1,1,0,0,0,2,0,1,2,3,2,0,0,1,1,1,0,0,0,2,2,1,0,0,0,1,2,4,0,3,2,0,2,3,0,0,3,0,1,2,1,2,0,2,0,1,0,3,10,1,1,0,0,1,1,1,2,4,0,3,1,0,1,1,0,0,4,1,2,3,0,0,2,1,0,3,0,2,2,0,1,0,2,0,4,3,1,2,0,1,1,3,3,2,0,2,2,1,2,3,0,0,4,0,0,2,0,1,3,0,0,0,1,1,0,1,1,2,0,1,5,0,1,0,1,0,0,5,1,0,1,0,6,1,0,1,8,0,0,1,1,1,2,2,8,1,6,1,3,0,1,3,3,0,3,2,1,1,1,1,6,1,0,3,0,0,0,2,1,0,0,1,10,1,7,0,3,0,16,9,5,0,3,0,0,4,1,0,1,1,0,1,1,1,1,2,2,0,2,1,0,1,1,0,1,0,3,2,1,2,3,3,2,0,1,1,0,2,2,2,2,1,2,4,1,3,3,2,2,10,1,1,1,1,2,0,7,1,2,2,2,0,1,1,2,1,0,6,1,0,0,0,2,2,0,1,1,1,0,0,2,3,0,0,1,1,1,2,0,2,0,3,0,9,0,2,4,0,0,4,2,2,7,1,1,0,1,2,2,1,2,2,0,0,3,1,0,4,1,0,0,0,0,0,1,0,2,2,1,1,0,3,0,1,4,1,1,3,1,1,0,0,2,1,0,5,1,1,2,2,0,1,1,1,1,2,0,1,1,1,1,1,0,0,1,0,2,1,3,0,0,2,3,2,1,7,2,0,0,1,0,3,12,0,1,2,3,1,0,0,2,1,0,1,2,0,1,1,0,0,1,3,2,2,0,4,2,1,2,1,0,1,0,0,4
"Ermn",0,5,1,0,0,1,0,3,0,10,0,3,1,4,1,0,3,3,8,1,0,1,5,0,0,2,1,0,1,1,0,0,0,3,1,0,0,3,2,2,2,1,0,2,0,3,2,0,3,1,0,5,0,2,1,3,3,1,0,3,1,1,0,2,1,1,0,0,2,2,1,1,1,0,0,0,7,1,0,0,1,1,1,1,2,1,0,0,0,3,0,4,1,0,1,0,0,1,1,1,1,3,3,4,0,2,1,0,0,2,1,0,0,2,1,0,1,1,0,1,0,6,0,8,0,0,0,0,0,2,2,0,1,1,3,1,1,2,1,0,3,0,2,0,2,0,2,4,1,0,0,1,2,2,4,2,1,0,1,0,1,1,2,0,1,0,1,0,0,1,0,0,0,0,1,3,0,1,0,0,1,0,3,2,1,1,0,3,3,0,1,4,1,1,0,0,2,2,0,7,1,5,0,1,1,3,1,1,0,2,2,2,0,2,3,3,0,1,4,1,0,0,2,2,1,0,1,4,2,5,1,6,1,4,3,1,1,1,2,0,1,0,0,3,0,2,0,1,1,1,0,1,3,4,1,0,2,1,5,2,4,4,5,1,1,1,1,4,3,0,0,1,1,0,2,2,3,3,3,1,1,1,2,2,10,0,2,1,1,3,0,9,0,3,0,1,0,0,3,3,2,0,4,7,1,1,2,4,0,0,3,1,1,1,2,1,0,1,0,2,0,3,2,2,0,1,2,1,3,0,0,2,1,1,5,5,0,5,0,0,1,1,0,3,0,0,4,2,1,0,1,0,1,2,0,0,0,1,0,0,0,1,1,0,0,0,1,3,4,2,2,0,8,2,0,0,0,6,3,0,0,2,2,1,5,0,2,5,0,1,1,1,0,4,2,2,0,1,1,1,0,2,1,2,1,0,1,3,3,4,1,2,0,1,1,1,10,6,1,6,3,1,1,1,1,7,0,1,3,3,2,3,0,0,1,0,2,0,0,1,2,2,1,0,6,0,0,0,0,0
"Mog",1,3,5,0,1,2,2,1,1,10,2,3,2,6,0,0,1,11,12,2,0,2,4,0,1,2,1,1,2,4,1,2,1,1,1,0,0,4,6,5,1,2,4,5,0,10,0,4,2,3,0,2,0,3,3,0,3,0,0,4,1,2,1,1,4,5,1,1,2,5,7,2,1,2,3,1,4,0,2,1,3,6,2,7,5,1,0,3,3,3,2,8,0,1,1,1,3,0,4,1,1,4,3,13,1,1,3,0,0,1,6,2,6,0,3,1,2,5,1,1,0,8,3,4,4,1,1,1,0,1,1,1,3,4,2,1,3,1,3,4,3,2,8,2,1,2,5,3,4,5,4,5,4,4,8,8,0,5,0,1,2,2,2,3,3,4,2,0,1,2,0,1,3,2,3,4,0,1,0,1,3,0,4,1,0,1,3,2,0,0,2,10,0,2,3,0,2,1,1,16,2,9,1,3,1,2,5,4,0,6,4,4,0,1,1,5,4,2,3,3,4,0,4,1,1,1,1,18,5,12,2,4,0,9,11,10,2,2,3,2,4,4,2,5,1,4,1,1,1,0,1,0,1,3,0,0,1,2,10,2,3,9,4,2,1,2,3,5,2,2,2,6,0,1,1,2,10,4,11,2,2,5,4,4,11,1,1,4,4,5,3,17,1,10,1,6,0,0,2,4,4,1,2,10,2,2,2,3,2,0,3,5,2,3,3,3,5,4,0,1,0,0,11,4,2,1,3,1,9,1,1,4,0,0,6,6,2,5,0,2,0,4,4,4,1,1,6,1,1,1,1,0,1,2,3,2,0,1,1,1,0,4,1,0,0,1,2,4,5,5,2,0,6,2,1,1,0,9,5,3,3,2,2,4,4,0,2,4,4,5,1,0,4,5,3,2,2,3,2,0,0,2,2,3,1,0,1,1,3,2,8,2,0,3,0,1,14,13,2,3,10,5,0,3,1,6,5,3,2,6,0,3,1,0,7,3,2,2,8,1,4,1,2,2,10,1,2,3,3,5
"Gatm",2,3,4,0,2,5,2,1,2,4,0,2,1,8,0,1,1,3,11,5,0,3,5,2,1,0,0,0,4,3,4,1,2,4,0,1,3,0,5,5,6,0,3,3,1,1,2,3,2,0,0,5,2,2,1,1,0,0,0,2,0,0,3,2,3,5,1,3,4,1,4,3,1,0,2,1,4,1,1,1,0,8,4,2,1,3,1,1,0,3,0,7,3,1,0,0,1,1,4,1,3,3,1,13,0,1,1,0,1,2,2,2,1,1,4,2,2,5,3,1,0,7,2,5,1,2,1,0,2,0,1,3,2,2,0,4,1,1,1,2,1,2,5,0,1,0,5,4,2,1,0,11,3,5,5,5,1,1,0,0,5,0,2,0,1,3,1,0,4,6,2,1,5,1,1,1,0,0,0,0,2,3,3,2,3,0,2,4,1,0,1,6,0,2,0,1,1,0,5,8,5,3,1,0,3,2,1,2,2,3,3,1,1,0,0,4,0,2,1,0,3,0,3,2,0,2,2,12,3,5,4,6,1,2,3,2,4,1,0,3,2,0,1,1,1,0,0,1,1,1,1,1,1,2,0,3,0,4,5,0,6,7,4,2,4,1,2,5,2,0,2,3,4,5,2,2,8,1,8,1,2,2,5,4,7,1,2,2,5,6,1,10,2,13,2,3,2,2,2,1,4,0,3,8,0,2,2,1,2,0,1,5,1,1,0,2,2,0,0,0,1,2,5,1,1,2,2,0,7,2,0,3,1,1,3,3,0,5,0,2,0,6,1,2,0,0,1,0,3,1,4,1,1,2,2,0,2,2,2,2,1,0,2,0,3,1,1,3,3,1,0,1,3,3,0,0,0,3,4,7,5,3,3,2,7,1,5,3,2,0,2,3,1,2,1,1,1,0,0,0,2,3,0,2,4,0,3,4,1,0,3,3,0,1,2,1,5,13,2,2,4,2,1,1,1,6,3,1,3,4,1,1,0,0,6,2,3,1,1,1,1,0,2,3,3,1,1,0,2,1
"Ppp1r14a",0,2,1,5,2,3,1,0,2,5,3,1,0,14,3,0,2,3,9,1,2,4,4,1,1,0,0,0,3,1,2,2,0,1,1,1,3,3,4,2,1,3,1,2,0,1,0,1,3,3,0,6,1,2,1,2,0,1,0,0,0,1,0,0,3,1,0,0,0,0,1,3,1,1,1,1,1,0,0,0,2,5,2,2,3,1,1,0,2,1,1,5,0,1,0,0,1,0,1,2,1,3,2,6,1,1,0,2,1,0,3,1,2,0,4,1,0,1,0,0,0,3,0,1,3,0,0,0,3,2,1,2,1,1,1,0,0,2,0,0,3,0,4,0,2,1,3,4,1,1,0,1,1,5,7,1,0,3,0,0,1,1,1,0,1,2,1,0,0,1,0,0,1,1,0,2,1,0,0,0,1,2,4,0,0,4,2,1,1,0,2,4,0,1,0,1,0,3,1,9,2,3,1,3,1,5,3,2,2,2,0,1,1,3,2,2,2,2,4,1,3,1,4,2,0,0,1,4,3,7,1,1,2,7,4,4,0,0,2,1,2,0,0,2,0,5,0,4,0,1,0,1,0,2,0,0,0,0,2,0,2,2,5,0,1,1,0,0,0,0,0,3,0,1,3,3,5,2,7,0,2,2,3,2,7,1,2,0,3,2,2,11,1,13,0,7,2,0,2,2,0,2,1,1,0,2,0,4,1,2,1,0,4,2,0,2,1,3,0,2,1,0,2,1,2,1,1,2,4,0,0,2,0,0,5,1,0,6,1,2,0,2,2,3,0,1,0,2,4,0,1,1,2,2,0,0,0,0,0,0,1,1,0,2,1,2,3,1,2,3,0,0,2,1,1,0,0,1,9,2,8,2,1,2,1,1,3,7,1,4,0,2,1,2,0,2,0,3,4,1,1,4,0,0,0,1,0,0,0,3,0,2,0,5,0,0,13,8,1,1,2,1,0,0,1,9,1,3,1,3,3,1,1,0,1,3,1,0,1,1,4,2,1,0,7,1,0,0,2,0
"Qdpr",6,6,6,2,8,8,6,2,11,11,5,11,5,15,8,5,10,7,17,11,1,7,16,4,3,10,5,5,5,6,12,4,3,5,3,6,4,8,11,13,3,1,5,9,4,5,3,6,7,9,1,7,6,13,3,3,6,5,0,7,4,5,8,5,5,10,6,0,3,4,7,6,9,9,8,4,12,7,3,7,7,16,12,9,7,2,1,4,5,4,3,14,4,3,3,4,4,6,8,3,6,11,10,26,5,4,4,10,0,9,4,6,14,1,11,12,6,4,4,4,5,26,3,10,7,11,5,7,7,2,2,10,12,7,5,2,3,2,10,14,8,6,21,6,3,6,13,8,3,6,8,11,12,10,25,12,1,8,1,5,5,5,2,3,4,8,3,7,6,12,5,6,11,6,4,7,5,7,5,5,10,5,10,4,10,5,6,8,5,5,10,27,9,3,4,3,5,4,6,20,5,25,4,3,2,9,6,14,7,11,9,5,3,4,5,6,6,10,7,5,9,1,6,5,7,3,7,32,10,14,7,18,7,14,8,3,7,9,6,4,9,5,3,7,9,8,5,10,1,7,1,5,4,9,2,4,10,9,16,6,6,8,4,5,6,2,8,7,5,3,6,9,7,4,11,2,31,11,20,9,4,6,11,9,22,3,9,7,6,8,8,28,2,31,9,13,4,3,9,9,8,3,11,17,8,8,5,7,3,1,4,6,7,5,6,3,6,4,1,7,5,4,15,4,12,5,12,7,10,2,8,7,2,6,18,14,5,11,2,7,6,4,10,6,8,3,6,2,3,3,3,6,11,7,8,7,6,6,7,6,1,6,1,2,6,8,5,4,12,4,9,6,17,13,3,5,0,6,17,7,13,7,1,5,12,7,9,16,5,8,3,7,4,14,10,10,2,11,11,4,2,0,3,5,9,2,8,5,8,6,6,6,2,11,6,11,34,28,7,10,13,8,4,5,6,19,6,3,6,16,6,12,4,1,6,8,5,3,10,4,13,6,6,10,12,7,4,1,11,5
"Csrp1",3,4,5,1,2,7,5,3,6,5,8,6,2,17,2,1,4,4,20,8,1,1,5,1,1,5,1,0,2,6,8,4,5,4,1,0,3,9,8,6,5,4,4,14,2,1,1,4,2,7,2,8,4,1,4,3,1,2,0,6,2,2,1,3,2,7,1,2,0,3,4,2,1,2,2,3,6,1,1,2,5,5,3,8,6,8,2,2,2,2,2,14,3,1,6,7,1,2,3,0,5,4,9,21,4,5,6,4,1,1,4,3,7,2,6,7,5,7,4,1,1,11,2,6,6,3,5,2,5,0,4,4,4,3,4,2,2,3,3,7,9,1,11,3,3,5,7,6,3,2,1,7,2,3,16,4,5,3,2,2,2,1,3,0,3,5,4,0,4,6,4,2,6,5,3,4,0,1,2,3,4,5,5,2,8,4,5,8,6,4,5,17,0,5,2,4,6,3,2,14,4,15,2,6,2,6,2,5,3,3,5,3,3,3,5,6,6,4,7,5,6,0,5,3,2,1,1,13,2,12,1,10,3,4,7,5,7,6,4,0,2,2,2,6,2,6,3,12,4,0,1,2,4,10,4,3,6,3,6,2,8,1,0,3,2,1,10,7,3,3,4,4,8,1,1,6,13,4,13,4,3,4,6,4,22,3,2,6,3,8,4,17,4,16,4,2,6,3,6,1,2,5,2,5,2,4,3,4,4,4,1,2,10,3,4,2,3,6,0,5,1,0,9,6,7,3,5,7,9,3,3,3,4,3,12,8,2,9,2,5,4,5,9,4,6,4,9,2,4,5,8,2,9,4,3,3,1,2,2,0,2,6,3,2,2,6,0,3,5,3,3,8,6,6,1,4,0,3,11,4,5,3,3,5,5,3,1,11,5,7,8,4,2,4,2,9,0,2,2,2,5,6,4,4,6,4,7,3,6,4,6,5,2,7,5,4,14,16,5,4,12,1,4,8,3,9,5,0,2,3,3,1,2,4,9,4,3,4,1,3,4,3,2,0,9,2,4,7,6,6
"Pllp",2,3,3,0,1,2,2,1,2,5,2,1,3,7,1,0,4,4,11,4,1,3,6,1,0,3,0,0,1,0,0,0,0,3,0,0,1,4,2,5,3,1,1,1,0,6,3,2,1,3,0,2,0,2,3,2,2,0,1,2,3,1,1,0,1,3,2,1,0,1,1,2,0,2,1,0,2,2,0,0,2,3,3,1,1,1,1,1,4,7,0,3,3,1,1,0,2,0,1,3,1,1,2,10,0,0,1,1,0,2,0,3,0,0,9,2,1,0,1,1,0,6,0,2,2,2,0,0,3,0,1,2,1,1,2,0,1,0,2,1,4,1,8,1,0,0,7,5,2,2,0,1,7,4,7,4,0,2,0,1,6,1,1,3,4,2,0,1,2,2,5,1,1,2,2,7,1,0,0,3,3,0,6,2,4,1,0,6,1,0,0,8,0,1,1,1,3,0,1,12,3,10,1,1,0,1,4,2,1,2,3,2,1,1,1,2,0,0,3,3,1,0,1,2,1,0,4,10,4,3,3,0,2,7,5,2,1,2,2,1,4,0,2,0,0,2,0,2,1,1,2,0,0,0,0,0,3,3,3,1,1,2,4,1,3,0,2,5,0,0,1,3,0,1,2,4,5,3,3,2,2,0,2,1,7,3,2,0,3,5,1,8,1,11,1,4,1,1,6,0,2,0,2,2,2,2,0,1,2,1,2,2,2,0,4,3,1,0,2,1,1,0,4,0,4,1,2,1,5,0,0,4,0,0,2,5,1,9,1,4,0,1,1,4,1,3,3,1,1,3,2,1,1,2,2,3,0,1,1,1,0,1,1,1,0,1,1,2,1,6,4,0,3,3,0,1,0,2,4,3,2,4,0,3,5,1,2,3,2,2,3,3,1,2,1,1,2,1,2,1,2,7,2,0,1,0,3,6,1,3,4,2,0,4,1,2,5,14,3,4,5,2,2,1,0,4,2,1,0,5,0,0,1,1,1,2,2,3,0,0,3,1,2,0,6,1,0,0,3,3
"Ndrg1",2,4,1,1,0,0,2,0,2,5,5,3,0,6,1,0,1,5,8,1,0,1,2,0,2,1,1,1,1,1,2,2,1,0,1,2,1,4,4,2,1,0,1,3,1,1,1,0,1,3,2,3,0,2,1,2,2,0,0,2,3,1,1,4,3,1,1,0,0,4,1,2,1,2,1,1,7,1,0,0,1,4,1,3,2,2,0,3,0,3,1,7,0,1,3,2,2,0,1,2,1,0,0,12,0,2,2,0,0,5,3,2,2,0,3,3,2,1,2,3,0,10,0,3,2,2,2,2,0,1,1,0,2,2,1,1,3,0,3,1,2,2,5,0,7,1,3,4,2,3,0,0,8,3,9,2,0,3,1,1,3,0,2,1,0,4,1,2,1,1,1,0,6,2,1,3,1,1,0,3,2,1,1,0,5,2,2,6,0,1,1,7,0,3,1,1,3,2,0,9,5,7,4,1,0,2,1,1,0,2,3,3,0,3,4,3,1,1,6,1,2,1,2,1,0,1,1,5,1,3,4,7,0,4,2,4,2,4,3,2,2,0,2,0,1,3,0,2,0,1,1,1,1,5,0,0,2,1,1,0,4,4,3,2,0,2,1,7,0,0,0,4,4,2,3,2,11,4,7,4,6,7,9,0,14,3,0,6,1,4,4,9,4,7,2,4,2,1,6,3,1,0,3,10,3,2,3,1,4,0,1,3,3,1,1,1,0,5,0,5,1,0,4,0,3,4,5,2,5,0,1,3,2,1,3,5,2,5,0,4,1,1,3,1,2,1,1,1,5,3,2,2,4,1,0,1,2,3,0,0,0,3,5,0,3,5,3,1,6,2,1,0,5,5,3,3,0,4,7,4,0,3,1,4,3,3,3,4,3,1,0,0,1,4,2,6,1,1,1,1,2,1,0,5,4,0,2,5,2,2,1,1,1,6,4,2,11,10,2,4,1,5,1,2,4,10,4,1,2,1,2,0,0,0,5,1,2,2,2,0,4,4,1,1,6,0,0,1,2,0
"Plekhb1",8,3,6,4,8,6,5,5,9,16,6,13,4,12,5,4,8,6,19,4,2,9,12,5,7,7,2,4,4,8,7,2,3,4,6,1,5,2,6,7,7,4,9,6,4,4,5,5,4,4,5,3,6,5,1,4,1,5,0,10,8,2,3,3,7,8,5,5,2,2,6,9,10,4,7,7,9,9,0,2,7,11,9,8,2,4,6,3,2,6,3,13,7,6,3,5,6,9,8,3,9,9,6,28,1,4,4,1,1,4,10,4,6,6,15,6,7,10,2,5,0,16,5,12,13,1,5,1,2,4,5,6,3,5,7,2,1,4,6,15,4,7,15,2,2,6,20,10,4,6,5,12,7,10,22,5,2,7,6,1,3,3,4,3,2,10,3,5,9,8,5,3,10,3,6,10,3,5,9,3,15,8,6,5,8,6,4,8,7,5,2,26,3,1,3,2,11,5,2,24,6,28,2,7,3,9,5,6,4,9,2,4,4,9,7,6,4,6,24,8,7,1,7,0,3,8,9,23,9,12,11,20,0,12,6,19,10,3,11,5,5,8,1,4,4,4,3,8,2,12,6,6,7,13,6,3,8,4,16,11,9,10,8,9,2,9,5,3,1,0,2,5,12,2,10,5,22,7,12,11,3,5,4,7,26,6,7,8,2,8,5,20,7,25,7,13,2,2,9,5,7,1,7,16,2,6,7,3,4,5,4,7,0,5,9,6,6,2,1,8,2,2,15,7,5,7,6,3,8,6,5,11,2,4,12,23,7,13,7,13,1,6,10,7,8,5,5,2,5,6,9,2,13,10,6,10,3,7,3,3,4,7,4,7,7,3,5,4,8,5,7,2,27,7,2,5,0,12,11,3,8,6,5,3,15,1,6,9,9,7,2,5,3,10,6,6,1,8,11,4,2,8,3,7,8,4,5,3,9,8,7,2,2,13,4,2,35,17,7,10,10,6,7,6,1,12,7,13,5,8,7,6,1,2,2,8,12,6,5,8,7,4,3,6,13,5,1,6,4,11
